video,status,npz_files,total_wall_s,gpu_util_max,gpu_util_mean,gpu_util_p95,gpu_mem_peak_mib,gpu_mem_mean_mib,gpu_samples
--jz7k19d90,complete,8,276.8,41.0,0.3,0.0,2891.0,2536.7,261
-08QxGsXkx8,complete,8,257.5,100.0,2.5,10.0,3262.0,2583.6,242
-0CTdPrK_M4,complete,8,221.6,100.0,0.5,0.0,2891.0,2535.8,210
-0g23pjxC7Y,complete,8,207.9,100.0,1.7,4.0,3633.0,2572.3,196
-2TYpP_XcuE,complete,8,368.5,100.0,3.1,11.0,4004.0,2692.8,341
-4ZTWkO09n4,complete,8,470.1,100.0,0.6,0.0,2891.0,2532.7,441
-5EYUqIlyJU,complete,8,245.3,93.0,3.1,20.0,3262.0,2601.8,231
-5uh-3Yg8Wc,complete,8,219.0,33.0,0.4,0.0,4004.0,2600.6,205
-63tdE9tJD0,complete,8,211.8,100.0,2.3,6.0,4004.0,2629.1,195
-6PQjD6-YUA,complete,8,258.1,100.0,1.0,2.0,3262.0,2587.0,243
-77_MfZmLkg,complete,8,357.9,100.0,2.6,11.0,3262.0,2661.2,337
-9tUZUb5Z8Q,complete,8,330.9,100.0,1.3,0.0,2891.0,2535.0,312
-APhlw9d2KY,complete,8,306.7,100.0,1.5,0.0,2891.0,2536.4,289
-AssN_bljFU,complete,8,328.5,100.0,2.6,14.0,3262.0,2643.3,308
-FWurSsJgDU,complete,8,251.0,100.0,1.7,6.0,2891.0,2554.2,237
-Fc_pLLOEjg,complete,8,231.3,43.0,1.1,5.0,3262.0,2595.2,218
-GfgpQJihW4,complete,8,203.7,100.0,3.7,17.0,2891.0,2626.2,192
-IH8kA5ItfI,complete,8,425.9,51.0,0.5,2.0,2891.0,2542.6,399
-II5SMlQ4tE,complete,8,283.7,100.0,3.1,11.0,2908.0,2562.2,267
-J-XPik4yoA,complete,8,221.4,33.0,0.4,0.0,4004.0,2599.8,207
-M5Z85LjiF8,complete,8,285.4,100.0,2.0,10.0,3633.0,2666.4,267
-MQLv2xgg0s,complete,8,353.1,100.0,2.3,5.0,3633.0,2661.2,332
-NXcTEiJV8k,complete,8,216.1,100.0,2.1,9.0,3262.0,2562.9,204
-NqaupGcCpw,complete,8,424.4,99.0,2.2,11.0,3262.0,2639.1,398
-QD-kI9gFA8,complete,8,317.3,100.0,1.5,5.0,3262.0,2594.3,298
-TYL3ldGOfQ,complete,8,306.3,100.0,2.1,6.0,2891.0,2569.5,289
-TeavsAK6mI,complete,8,228.1,100.0,1.5,2.0,3262.0,2591.1,215
-W9ljmikeLw,complete,8,354.2,100.0,3.7,12.0,3262.0,2648.6,332
-YKOt-2SEn0,complete,8,443.9,100.0,1.7,3.0,2891.0,2606.3,416
-YMX6CNNugE,complete,8,424.0,100.0,1.6,2.0,2931.0,2549.7,397
-YlmnPh-6rE,complete,8,365.5,100.0,4.1,19.0,2891.0,2646.1,343
-ZGhYcYm5ec,complete,8,390.2,100.0,1.5,5.0,3262.0,2618.5,363
-aOalxYcqaA,complete,8,482.9,100.0,2.7,11.0,4004.0,2704.6,450
-b6R90tTyr4,complete,8,433.7,100.0,1.0,2.0,3585.0,2550.9,407
-bzI7MYSpr0,complete,8,220.7,33.0,0.5,1.0,4004.0,2604.7,207
-cxTY3sU_xE,complete,8,333.4,100.0,3.4,12.0,3262.0,2629.9,313
-eNLeC6HLtc,complete,8,299.8,55.0,1.8,7.0,2891.0,2614.2,281
-g2QIxq_I7c,complete,8,359.9,100.0,3.1,11.0,4004.0,2695.4,335
-iWj8O5ZF5U,complete,8,402.3,100.0,3.4,14.0,3262.0,2594.1,375
-jdMxlDMKf8,complete,8,214.8,100.0,2.6,4.0,2891.0,2618.3,203
-k2l-WmETXE,complete,8,180.8,47.0,2.0,17.0,3262.0,2577.3,170
-kEb_4XKveA,complete,8,358.5,100.0,1.9,6.0,2891.0,2572.4,335
-kdFJopjS_g,complete,7,204.2,100.0,5.2,49.0,2844.0,2439.5,193
-kzwS6fFWy8,complete,8,358.6,99.0,3.3,20.0,3262.0,2669.4,338
-l4TnuEXQ8s,complete,8,349.0,100.0,3.4,18.0,3262.0,2655.6,329
-lh8BrWhWwE,complete,8,231.8,40.0,1.2,5.0,3262.0,2638.9,219
-qvftMupYJA,complete,8,279.6,93.0,2.0,7.0,3633.0,2664.0,261
-rpj5acpLKw,complete,8,211.7,100.0,2.3,6.0,4004.0,2627.7,195
-sttFwxZPSo,complete,8,235.3,30.0,0.7,4.0,3262.0,2663.5,220
-t1WA7trelE,complete,8,241.3,25.0,1.2,7.0,3262.0,2625.4,226
-tIL1T5l_2g,complete,7,167.4,59.0,2.3,19.0,2637.0,2439.1,159
-thtfK5M6iQ,complete,8,239.5,55.0,1.6,7.0,3262.0,2631.6,225
-u-devGZao0,complete,8,446.8,100.0,3.1,11.0,3058.0,2587.5,418
-wPo7JowOLk,complete,8,207.3,100.0,1.7,4.0,3633.0,2572.3,196
-we93SKsG8M,complete,8,387.5,100.0,2.0,10.0,3633.0,2653.0,362
-xQoLhhSquo,complete,8,339.2,55.0,1.6,5.0,2891.0,2629.6,319
-z4lSj-YhKs,complete,8,245.0,99.0,3.2,12.0,3262.0,2546.2,231
00RlGST0Ff4,complete,8,403.9,100.0,2.2,8.0,3262.0,2630.2,381
00qaoE0f7A4,complete,8,225.1,100.0,2.1,2.0,3196.0,2561.7,212
00sKG5-YxQE,complete,8,387.2,100.0,2.3,7.0,3262.0,2629.1,360
01I9321tRt4,complete,8,375.7,83.0,1.9,9.0,3262.0,2612.4,352
02IXwHr2m3Y,complete,8,241.1,100.0,1.3,3.0,3262.0,2615.9,227
02k8vRi5f_I,complete,8,413.6,100.0,3.3,20.0,3262.0,2622.2,387
02wjT-r-pZo,complete,8,361.9,100.0,2.0,8.0,3262.0,2609.1,341
03H10CkU5ZU,complete,8,207.8,100.0,2.4,8.0,3567.0,2564.6,196
04_4Bvo_pc8,complete,8,185.5,58.0,0.6,2.0,3262.0,2605.1,175
0588rgW8C1I,complete,8,311.4,100.0,2.2,6.0,3633.0,2679.2,294
05deYJMn-c8,complete,8,451.7,100.0,2.5,11.0,3262.0,2656.9,424
07D7us_BVOI,complete,8,194.1,69.0,1.4,4.0,3262.0,2566.9,184
07DxM0oGCcA,complete,8,231.9,98.0,1.3,4.0,3262.0,2683.8,218
08Est7Hr1y8,complete,4,333.6,100.0,4.9,43.0,2685.0,2482.4,316
08iyuAvvBNM,complete,8,369.1,100.0,2.3,8.0,3262.0,2638.4,347
0CEoGe5F-E8,complete,8,326.7,100.0,8.4,52.0,3203.0,2526.8,294
0CNnfqNXcgo,complete,8,213.9,89.0,1.2,2.0,2891.0,2566.6,202
0Fr90M6EAxM,complete,8,428.5,100.0,2.0,10.0,3262.0,2609.4,402
0GYT0WA7xZA,complete,8,386.9,69.0,2.0,7.0,3633.0,2643.3,363
0HMjTxKRbaI,complete,8,403.2,100.0,1.9,4.0,2891.0,2592.0,378
0OAcp3YzwsI,complete,8,344.2,100.0,1.6,7.0,2891.0,2561.0,321
0PuU2EX4Gl4,complete,8,210.0,100.0,11.3,70.0,2944.0,2501.5,195
0RPjp-iPwMM,complete,8,230.9,77.0,1.8,4.0,3078.0,2600.9,217
0ST9B9h26No,complete,8,282.8,100.0,1.8,5.0,3262.0,2592.7,267
0Uy1t5gvZtM,complete,8,253.3,100.0,1.2,4.0,3262.0,2589.0,238
0WXuzh00FkY,complete,8,374.3,100.0,3.1,15.0,4004.0,2672.5,348
0X1trN5lpzM,complete,8,204.8,100.0,1.4,2.0,2891.0,2587.0,194
0XIOjxj7idg,complete,8,331.8,100.0,2.6,13.0,3262.0,2643.1,311
0XXf7v9a9CI,complete,8,451.6,100.0,2.5,11.0,3262.0,2653.0,423
0XYGBaCjVEI,complete,8,360.4,100.0,2.0,5.0,3262.0,2601.9,338
0XiIl2etCLE,complete,8,215.9,100.0,3.1,16.0,2944.0,2468.7,208
0XtnytVqLis,complete,8,183.9,100.0,2.4,5.0,3262.0,2592.1,173
0Y9fLzIJDPg,complete,8,188.3,69.0,0.8,2.0,3573.0,2603.4,178
0_fO2P3OT8M,complete,8,368.8,100.0,3.5,19.0,3262.0,2629.6,346
0bEARiNcAbI,complete,8,360.1,100.0,2.9,11.0,3262.0,2641.5,338
0bE_AAQUyc8,complete,8,222.9,55.0,1.5,6.0,3262.0,2674.0,210
0bQtsryTIRU,complete,8,314.2,100.0,2.7,6.0,2891.0,2617.7,295
0bTIkfbpmQY,complete,8,405.6,99.0,2.3,11.0,3262.0,2657.6,381
0ca60TrvcS8,complete,8,233.5,36.0,1.5,4.0,3262.0,2635.7,220
0d2cGxvgu1g,complete,8,209.4,0.0,0.0,0.0,2891.0,2533.0,197
0df0TNo6OhM,complete,8,375.9,100.0,3.9,16.0,2891.0,2648.8,353
0eqnKQL_SNU,complete,8,214.6,100.0,2.4,7.0,3262.0,2580.1,203
0fFoBxfChcM,complete,8,329.6,100.0,1.8,6.0,2891.0,2537.4,310
0gZz7lRKudI,complete,8,358.9,99.0,2.4,11.0,3262.0,2675.1,337
0msz5pepdpU,complete,8,305.2,100.0,1.9,5.0,3633.0,2637.1,288
0n47msSQllA,complete,10,352.1,100.0,6.7,46.0,2944.0,2498.7,327
0nZTxW_BQ8I,complete,8,332.6,100.0,3.6,11.0,2891.0,2656.9,313
0o-n-cGCSiw,complete,8,242.6,83.0,2.3,13.0,2891.0,2571.1,229
0oRDBB6jzqg,complete,8,339.7,83.0,1.9,5.0,3262.0,2632.4,320
0qUdwhysEC8,complete,8,403.7,100.0,1.0,4.0,3633.0,2569.1,371
0s9tdW5IJqA,complete,8,193.4,39.0,0.9,3.0,3262.0,2618.4,182
0sSIGip0d0A,complete,8,300.2,94.0,1.9,6.0,3262.0,2595.4,282
0tJ8Sq3rphs,complete,8,499.7,100.0,2.5,11.0,2891.0,2633.3,469
0tKx76T7jUs,complete,8,190.8,100.0,1.6,6.0,3262.0,2602.0,180
0tqu3WxyvyQ,complete,8,326.4,69.0,1.1,4.0,3573.0,2609.0,307
0vUdZSsjYjs,complete,8,387.9,100.0,3.1,14.0,4004.0,2666.3,360
0vcsbWDTMgc,complete,8,328.5,100.0,1.8,3.0,2891.0,2559.4,308
0w8kmm4sfxA,complete,8,434.7,100.0,3.2,11.0,2891.0,2558.6,406
11IlwAisytw,complete,8,290.5,100.0,4.4,22.0,2794.0,2500.5,266
12nOQvkg8pg,complete,8,195.7,100.0,2.0,8.0,2891.0,2577.8,184
13OFRLVNRSI,complete,8,186.6,33.0,0.4,0.0,2891.0,2558.8,177
13a8nlGnqMg,complete,8,390.5,100.0,2.4,4.0,3262.0,2630.9,369
13pz52piBj0,complete,8,331.0,2.0,0.1,0.0,2891.0,2553.0,284
152TaRDJK4Y,complete,8,368.3,100.0,2.7,11.0,3262.0,2660.2,347
15kHmaNg0Q0,complete,8,396.9,100.0,2.0,8.0,3262.0,2627.7,374
16ZSlAvqHwI,complete,8,234.3,42.0,0.6,2.0,3262.0,2586.0,219
1747hHTc5Vk,complete,8,387.8,100.0,2.8,11.0,2891.0,2635.3,365
17Q-XUBmN4w,complete,8,316.0,100.0,8.1,49.0,2944.0,2509.5,286
19STGsPShVE,complete,8,190.0,62.0,1.7,11.0,2891.0,2596.9,179
19oAhqUr2YI,complete,8,311.0,100.0,2.9,6.0,2891.0,2635.3,292
1A13RqYrUxk,complete,8,212.9,100.0,1.4,3.0,2891.0,2587.2,201
1AIyE-YLwDA,complete,8,244.8,83.0,2.1,4.0,3262.0,2624.7,231
1Bguvx-s8Rc,complete,8,212.4,100.0,2.8,11.0,2891.0,2551.4,201
1DBYSwsXurA,complete,8,373.9,100.0,3.0,14.0,4004.0,2672.3,348
1FY0v0UAOmo,complete,8,402.8,87.0,2.2,11.0,3262.0,2610.2,379
1GJa-j4zTgo,complete,8,313.5,100.0,1.3,3.0,3262.0,2601.7,295
1Gk5UGjtnMU,complete,8,462.6,100.0,2.8,9.0,3262.0,2616.8,434
1HMbcoVE4ss,complete,8,418.9,100.0,1.2,2.0,2891.0,2551.8,391
1LHR5pgDBQU,complete,8,396.9,95.0,2.8,11.0,3262.0,2633.9,372
1LlZ6Y_IRMU,complete,8,420.8,100.0,1.4,5.0,3262.0,2607.2,394
1MxqvJIcwiY,complete,8,462.0,100.0,6.2,49.0,2944.0,2505.7,419
1N4y8-Atv4U,complete,8,384.0,55.0,1.7,6.0,3262.0,2617.6,361
1O5alMKzqFQ,complete,8,821.1,2.0,1.0,2.0,3462.0,3462.0,6
1QUK9yDCfqI,complete,8,236.4,100.0,4.0,20.0,2891.0,2635.9,223
1QYO9ALDSeA,complete,8,369.4,100.0,2.0,5.0,3633.0,2624.7,346
1TTfRRWSZVQ,complete,8,383.5,71.0,2.2,11.0,3262.0,2621.7,360
1UEPCnrxVDk,complete,8,256.0,83.0,2.1,7.0,3262.0,2609.2,241
1WGzT8QYoBs,complete,8,240.5,100.0,2.1,6.0,3633.0,2686.9,226
1X_xTw9VMps,complete,8,419.1,100.0,2.8,19.0,4004.0,2646.9,393
1X_yHZZQ3Gk,complete,8,194.4,73.0,1.0,2.0,2891.0,2631.0,184
1a5nyrMtRsk,complete,8,309.5,100.0,7.9,49.0,2944.0,2511.0,287
1anGpmhq7Io,complete,8,237.7,100.0,7.4,39.0,2944.0,2527.2,221
1auqZEQ4YyE,complete,8,322.1,100.0,2.7,11.0,3262.0,2607.9,304
1bMdRr7QklY,complete,8,234.6,100.0,1.4,2.0,3262.0,2594.1,221
1boEmxDNJHE,complete,8,348.2,83.0,1.9,5.0,3262.0,2632.5,328
1bzuQncBqSM,complete,8,240.2,40.0,1.1,4.0,2891.0,2628.1,227
1cxI1cg9QuQ,complete,8,334.8,100.0,3.4,12.0,3262.0,2628.1,314
1dDyy3vxZFU,complete,8,176.5,35.0,0.9,7.0,2891.0,2555.7,166
1hX4SK2USQI,complete,8,359.4,100.0,2.8,11.0,3262.0,2658.6,337
1hg8Lep9A2Q,complete,8,405.5,100.0,0.5,2.0,2891.0,2549.8,380
1jMgcEuJkcc,complete,8,378.4,61.0,0.7,2.0,2891.0,2541.6,353
1kHW31AL-Do,complete,8,207.5,100.0,3.0,11.0,3262.0,2611.2,195
1kZ1493Le94,complete,8,353.1,100.0,1.8,4.0,3567.0,2580.4,333
1kvkDoIzYhw,complete,8,282.8,100.0,2.2,6.0,3285.0,2539.4,265
1luUofppMHE,complete,8,481.9,99.0,2.1,8.0,3262.0,2662.0,450
1mzpuUzLKx4,complete,8,351.6,100.0,2.7,6.0,2891.0,2595.2,332
1nEYTBOF248,complete,8,234.8,99.0,2.8,3.0,2891.0,2621.2,221
1nW74HxDj-c,complete,8,449.6,100.0,1.7,4.0,3262.0,2602.1,422
1qOHtT7nxsQ,complete,8,356.6,60.0,1.7,4.0,3078.0,2666.9,335
1qtPJm6r2H8,complete,8,403.9,96.0,3.0,21.0,4004.0,2682.2,374
1sXcIJYZYS8,complete,8,205.5,100.0,5.9,30.0,2944.0,2531.5,189
1tIpFqjieUk,complete,8,406.1,100.0,2.4,11.0,4004.0,2651.5,380
1vnpEpdZObM,complete,8,398.0,100.0,2.8,11.0,3262.0,2616.4,369
1wMlgt9xkFI,complete,8,442.4,100.0,2.9,11.0,3262.0,2621.6,415
1wYphAQQYK8,complete,8,249.4,100.0,1.6,5.0,3262.0,2584.6,234
1xFgqSpn1p0,complete,8,278.8,48.0,0.6,0.0,2683.0,2437.6,265
20Tf-eBDBdo,complete,8,259.5,100.0,2.3,11.0,2891.0,2582.1,244
20UKB5j3M6o,complete,8,327.8,8.0,0.2,2.0,2891.0,2554.4,309
21Ng3JJxsMU,complete,8,300.6,100.0,1.7,4.0,3262.0,2602.3,282
21h1zOCfE4Q,complete,8,258.7,100.0,2.5,11.0,3262.0,2636.7,244
21vv9YMbouQ,complete,8,437.9,100.0,2.1,8.0,3262.0,2619.5,408
22qTlNVLLqI,complete,8,257.0,100.0,5.7,43.0,2794.0,2500.8,236
237DnkyCRxk,complete,8,266.2,100.0,4.4,23.0,2944.0,2481.0,242
23m52Bx_8ec,complete,8,194.5,100.0,1.7,6.0,2891.0,2572.1,184
23t4A5bV22I,complete,8,316.9,100.0,1.9,8.0,2891.0,2572.3,299
24DEuZL-8zs,complete,8,381.6,67.0,1.8,4.0,3262.0,2664.5,359
24GzdRRgTvY,complete,8,325.4,100.0,1.2,2.0,2891.0,2606.7,308
26pC33mREhA,complete,8,213.7,100.0,2.0,4.0,2891.0,2596.7,201
27CBPR7CSks,complete,8,489.5,100.0,1.5,5.0,3633.0,2644.2,456
27cPrS0ID3I,complete,8,233.0,55.0,2.2,8.0,2891.0,2615.5,220
27yI8xjqB1c,complete,8,403.7,100.0,2.9,13.0,3262.0,2631.6,379
28qKxL9dSBQ,complete,8,232.9,80.0,2.8,14.0,3262.0,2587.6,220
29DTpNUwqP4,complete,8,336.3,95.0,3.5,14.0,3262.0,2618.1,315
29lSd5ucOOI,complete,8,344.1,100.0,2.9,11.0,3262.0,2616.1,322
2BYm668pPU8,complete,8,357.4,100.0,2.7,8.0,3262.0,2632.6,334
2CAJtr6IwKE,complete,8,426.3,100.0,1.3,2.0,2891.0,2549.1,399
2Dofr93O8wA,complete,8,376.3,100.0,5.8,40.0,3203.0,2531.3,349
2G3LlWhPdNU,complete,8,211.6,100.0,2.3,6.0,4004.0,2626.2,195
2GzqSSk1z4w,complete,8,330.4,80.0,2.2,8.0,3262.0,2620.5,311
2HzH0aJtS3E,complete,8,410.7,100.0,2.7,12.0,3262.0,2655.4,386
2ICPNNZ-EJU,complete,8,235.6,42.0,0.6,2.0,3262.0,2585.7,220
2JBrk6D3GSk,complete,8,274.7,100.0,1.4,4.0,2891.0,2589.7,259
2JQdT9_BiOQ,complete,8,325.2,100.0,9.0,61.0,3232.0,2535.1,302
2JVhmJUqfSM,complete,8,335.8,100.0,9.0,58.0,2944.0,2532.5,309
2KTSIv6Q00A,complete,8,235.2,100.0,2.9,12.0,3262.0,2641.5,222
2KvLEzYL-s0,complete,8,269.9,100.0,1.2,3.0,3262.0,2602.9,253
2LIV38f7Rls,complete,8,450.0,100.0,1.7,6.0,3262.0,2636.5,422
2LTgQ7RAkIw,complete,8,316.3,100.0,2.3,6.0,3262.0,2616.1,297
2LoBScduO9c,complete,8,355.4,99.0,2.7,8.0,3262.0,2643.4,334
2LvF95G3jy8,complete,8,211.4,70.0,1.4,4.0,3262.0,2654.9,199
2M5QmTmBjHE,complete,8,513.7,82.0,0.7,2.0,2891.0,2544.1,480
2McDo6PFkzs,complete,8,344.4,100.0,7.4,46.0,2944.0,2508.3,313
2NipE-0YqLo,complete,8,422.1,100.0,1.2,2.0,2891.0,2556.4,397
2P-VqsGOsyE,complete,8,214.5,92.0,2.5,0.0,3363.0,2538.8,202
2SPAQy3KAlQ,complete,8,372.6,55.0,1.7,5.0,3262.0,2664.9,352
2VtxgTlqeMM,complete,8,310.1,28.0,0.2,0.0,2891.0,2543.9,291
2WHDjhy1gtk,complete,8,875.2,100.0,6.7,56.0,4351.0,2355.0,645
2Z4n6PstwEc,complete,8,364.4,100.0,2.1,6.0,3262.0,2563.9,341
2ZdNT4VwKuM,complete,8,486.8,100.0,1.7,5.0,3262.0,2612.5,457
2ZkZFlXzRY4,complete,8,368.3,88.0,2.4,11.0,2891.0,2608.4,347
2_AL3hSOBf4,complete,8,229.8,91.0,0.5,0.0,2891.0,2535.3,215
2b0Tu1l9DtQ,complete,8,451.2,94.0,1.8,5.0,3262.0,2612.5,424
2biemeY4A-s,complete,8,241.1,99.0,1.5,6.0,2891.0,2575.0,226
2cfE3FI6CdE,complete,8,406.7,82.0,1.5,2.0,2891.0,2552.8,382
2eJeNF49CyA,complete,8,189.0,80.0,1.8,6.0,3262.0,2608.3,177
2fY9QdZg1Rk,complete,8,353.4,100.0,1.9,5.0,3262.0,2615.2,332
2fY_Ft1OPuA,complete,8,513.5,100.0,1.8,9.0,3262.0,2646.9,480
2fyil-5Nt0c,complete,8,449.4,100.0,0.9,2.0,2891.0,2547.9,422
2iNxMVjIcdU,complete,8,227.6,100.0,1.3,2.0,3262.0,2582.1,214
2ixcVQYmXxQ,complete,8,241.4,100.0,2.4,11.0,3262.0,2574.6,228
2jvh_0SovKs,complete,8,478.5,100.0,2.1,10.0,3262.0,2674.2,447
2k50eaigrSY,complete,8,407.4,100.0,1.1,3.0,2891.0,2608.1,381
2mUqwOwrRw0,complete,8,318.7,100.0,2.2,8.0,2891.0,2570.3,299
2n02vsk1N_Q,complete,8,369.0,100.0,2.2,11.0,4004.0,2689.2,345
2p2wbkhZCww,complete,8,386.5,78.0,2.2,7.0,3633.0,2642.5,361
2pw5n0cE5Bs,complete,8,166.2,10.0,0.5,6.0,2891.0,2568.9,157
2rwD_VjLyXg,complete,8,260.8,100.0,2.0,2.0,2891.0,2618.6,246
2rwkH6xzhwM,complete,8,421.8,100.0,2.0,2.0,3379.0,2553.1,398
2sHDAOacuo8,complete,8,489.9,100.0,1.5,5.0,3648.0,2643.0,455
2sMo-5IuPws,complete,8,185.8,58.0,0.6,2.0,3262.0,2607.3,175
2skmdRIf0vs,complete,8,246.0,100.0,2.1,3.0,3262.0,2578.5,231
2u_pFaBf0sw,complete,8,222.4,100.0,2.2,8.0,3567.0,2561.5,210
2wL9C4frayU,complete,8,313.9,100.0,2.1,6.0,3242.0,2587.0,297
2waqtbkEw_s,complete,8,193.5,1.0,0.0,0.0,2891.0,2532.6,183
2yQaNPbwze8,complete,8,263.0,100.0,2.3,5.0,3633.0,2625.8,247
30r8hM_nqe0,complete,8,458.7,99.0,1.0,2.0,2891.0,2548.0,428
30ubNf370Qs,complete,8,200.5,100.0,2.7,11.0,3262.0,2632.4,189
36yPROlybfg,complete,8,251.6,6.0,0.1,0.0,2891.0,2535.4,236
379BaE1xlcw,complete,8,235.6,100.0,5.0,16.0,2944.0,2556.8,218
37PHMpCmaH0,complete,8,384.1,100.0,3.1,14.0,4004.0,2667.9,356
38WGrMubkS4,complete,8,338.8,100.0,2.5,11.0,2891.0,2569.5,319
38k8DwDN_ls,complete,8,354.4,93.0,1.7,5.0,3262.0,2595.2,334
39M6VW_oXt4,complete,8,705.2,100.0,2.0,6.0,3633.0,2603.5,663
39x89Tl1vMI,complete,8,381.7,55.0,1.8,5.0,3262.0,2674.5,359
