video,status,npz_files,total_wall_s,gpu_util_max,gpu_util_mean,gpu_util_p95,gpu_mem_peak_mib,gpu_mem_mean_mib,gpu_samples
98Uc68nEoeQ,complete,8,166.7,96.0,6.2,46.0,2794.0,2497.4,156
9A_uVYdldmA,complete,8,366.1,100.0,6.4,48.0,3053.0,2525.2,341
9B1FQVfdujk,complete,8,368.6,100.0,6.0,44.0,2944.0,2532.1,331
9DUJOxxyjOw,complete,8,228.5,100.0,6.6,46.0,3203.0,2533.7,210
9FW0g2_Iq6E,complete,8,277.9,100.0,4.3,21.0,3525.0,2518.7,257
9FlDcckEd7Q,complete,8,180.1,100.0,5.2,13.0,2944.0,2514.2,168
9Mon30j3rw8,complete,8,179.2,100.0,6.9,57.0,3216.0,2507.8,167
9PHuQxTf9tU,complete,10,105.2,100.0,3.8,32.0,2685.0,2455.3,232
9Rb5Wr0tOvI,complete,8,360.4,100.0,5.9,41.0,3203.0,2537.9,330
9TzDUNhonU8,complete,8,253.8,100.0,5.7,49.0,3246.0,2489.9,232
9U4BFOh0LBE,complete,4,253.5,100.0,5.3,38.0,2685.0,2471.2,297
9UD7L7Hi3QY,complete,8,323.1,100.0,7.4,46.0,2944.0,2527.8,297
9Uvr_IhhGfE,complete,8,282.7,100.0,9.5,74.0,3312.0,2525.1,262
9VN6xUjXdo8,complete,8,378.6,100.0,7.7,50.0,2944.0,2516.5,344
9WVSHxEWXqc,complete,8,173.7,100.0,10.4,74.0,2944.0,2500.1,161
9XXhifmuNaU,complete,8,302.3,100.0,4.8,16.0,2944.0,2547.2,282
9YICpjeGsbE,complete,8,359.9,100.0,6.7,44.0,3053.0,2533.9,334
9YUt465ZniM,complete,8,205.4,100.0,4.2,16.0,3203.0,2556.6,188
9a2KPIV3QQ0,complete,7,1084.3,8.0,1.4,5.0,3462.0,3462.0,31
9aZ7Vbe_rhg,complete,8,304.4,100.0,6.5,49.0,2944.0,2517.8,282
9cqvkPvCpCU,complete,8,263.0,100.0,9.4,57.0,2944.0,2490.7,243
9eBfp2FV8Z0,complete,8,411.7,100.0,7.6,49.0,3232.0,2624.1,355
9g9zkRiZFFc,complete,8,225.4,93.0,3.0,9.0,3403.0,2540.4,206
9gCyDfvoJyQ,complete,8,194.4,100.0,6.2,48.0,2944.0,2487.7,181
9h7wFneYeqI,complete,8,181.9,93.0,4.3,24.0,2944.0,2486.0,167
9i7_v0T3N38,complete,8,167.3,100.0,4.6,21.0,2944.0,2516.0,156
9mEP3bRsFgI,complete,8,393.5,100.0,6.9,48.0,2794.0,2506.1,363
9nUZj6aaVEM,complete,10,285.4,100.0,7.8,52.0,2944.0,2505.0,264
9rO_I5Kvogw,complete,8,149.1,100.0,4.6,35.0,2685.0,2463.6,141
9v-uyZgwUWI,complete,8,327.6,100.0,8.1,48.0,2944.0,2519.2,299
9vXRWsL2OFU,complete,3,375.9,100.0,2.5,10.0,2944.0,2446.2,446
9vkXX0pPRzE,complete,8,165.7,100.0,5.3,36.0,2685.0,2475.8,156
9wizIeAHslw,complete,10,1129.0,8.0,1.0,8.0,3462.0,3462.0,23
9xeDemxkgoM,complete,8,280.3,100.0,6.5,49.0,2944.0,2526.7,261
9xq1Sad01vM,complete,4,316.0,100.0,7.2,60.0,2944.0,2472.2,265
A001RPoyJ9s,complete,8,297.5,100.0,6.5,36.0,2944.0,2527.1,273
A0l9pRw2j2E,complete,8,385.9,100.0,8.9,63.0,3203.0,2552.5,349
A15N6pAgPkI,complete,8,389.5,100.0,7.9,49.0,2944.0,2510.9,354
A1ciEsB3HW8,complete,8,218.1,100.0,6.1,31.0,2944.0,2529.5,201
A2svogybzeo,complete,8,311.6,100.0,7.5,50.0,3312.0,2525.7,290
A3EJZR-2dO4,complete,8,479.2,100.0,6.2,49.0,3403.0,2518.2,442
A57REjB7ENw,complete,8,206.0,100.0,6.2,52.0,3203.0,2504.5,189
A5SnSQbmFGE,complete,8,302.6,100.0,5.0,22.0,2944.0,2498.1,278
A7US4fAXxKM,complete,8,307.6,100.0,7.1,46.0,2944.0,2523.4,282
A9s3LVJGrH8,complete,8,170.7,100.0,5.9,46.0,2685.0,2452.2,162
AA0m2kT3WAQ,complete,8,376.0,100.0,9.3,59.0,2944.0,2510.4,344
AALIoJUKYiY,complete,8,415.5,100.0,7.0,46.0,2944.0,2512.5,384
AAc4Ln8LcYA,complete,8,330.3,100.0,9.5,61.0,3232.0,2537.8,304
ABdsIExCFgs,complete,0,12.5,23.0,1.1,5.0,2944.0,2441.0,54
ACHqS9TNqMU,complete,8,408.3,100.0,6.3,48.0,2959.0,2513.0,343
ACyvV6C3Zzs,complete,8,177.0,96.0,5.1,33.0,2794.0,2503.2,163
AD5l73v5Z64,complete,8,206.7,100.0,7.9,49.0,2685.0,2527.9,191
ADgAm2GRYjw,complete,8,195.4,100.0,5.6,48.0,2944.0,2484.2,182
AE2elHHWst8,complete,8,229.2,100.0,7.9,48.0,2794.0,2511.1,212
AFbu5I0-wHE,complete,8,250.3,100.0,7.0,32.0,2944.0,2521.5,233
AFt6w9tjkrw,complete,8,201.4,100.0,4.2,24.0,3203.0,2493.6,187
AGBqWGFV7KM,complete,8,293.6,100.0,7.6,49.0,2944.0,2520.7,270
AGmILXsd0PE,complete,8,431.8,100.0,7.3,54.0,2944.0,2493.5,399
AHjxpDDfzUc,complete,8,347.7,100.0,5.2,36.0,2944.0,2516.8,299
AIJx3iZwttk,complete,4,151.0,100.0,5.8,52.0,2876.0,2443.8,313
AJDWx4Ms3FQ,complete,8,205.7,100.0,5.5,46.0,3255.0,2521.6,187
AJmYJL2zKUo,complete,1,11.2,100.0,3.0,17.0,2685.0,2459.8,205
ALs7h4xd2bU,complete,8,220.1,100.0,9.2,58.0,2944.0,2465.4,205
AMLu3I4AASs,complete,8,348.9,100.0,8.5,50.0,2944.0,2518.2,319
AMl-gjswr-0,complete,8,358.9,100.0,9.1,65.0,3588.0,2570.2,324
AOQBlIN8WzQ,complete,8,316.5,100.0,8.4,49.0,2944.0,2528.2,289
AOkwFAgqUac,complete,5,360.2,100.0,6.0,48.0,3203.0,2510.5,431
AUDOUVYtmw4,complete,8,379.3,100.0,4.5,30.0,3089.0,2483.0,347
AVbGRFlBIAk,complete,8,480.5,100.0,6.4,49.0,2944.0,2536.7,437
AViquZS-u1U,complete,8,181.4,100.0,6.7,46.0,2685.0,2488.1,169
AW8l-jbD_yw,complete,8,434.4,100.0,8.4,58.0,3326.0,2537.0,378
AXNQsDc47Wc,complete,8,169.0,100.0,4.8,18.0,2794.0,2518.3,158
AZqfgPe2Mfk,complete,8,173.7,100.0,4.1,16.0,2794.0,2516.4,164
AbtErTHzOWg,complete,8,295.7,100.0,6.9,49.0,2685.0,2506.5,272
AbwXxodYods,complete,8,462.0,100.0,4.3,29.0,2944.0,2502.9,416
Ac4ZtfIpfAQ,complete,8,188.6,100.0,7.1,46.0,2685.0,2481.2,176
Afb046MinhE,complete,8,221.0,100.0,4.7,43.0,3246.0,2504.7,200
Aj3_rmEBl4Q,complete,8,223.3,100.0,6.5,46.0,2685.0,2462.9,214
Ak-KMOCNgak,complete,8,273.4,100.0,5.0,34.0,3203.0,2548.5,245
Am7yokr4xcY,complete,8,359.5,100.0,9.6,62.0,2944.0,2545.5,324
AnAWwZyfhkg,complete,8,223.9,100.0,5.5,45.0,3203.0,2543.6,206
AnyQvjQEI1M,complete,8,550.0,100.0,4.8,35.0,2944.0,2513.6,465
ApB0mY8LlIY,complete,8,300.4,100.0,7.5,49.0,2914.0,2502.9,276
ArVRTz18swk,complete,8,320.6,100.0,8.9,56.0,2944.0,2529.0,293
ArXTG9McgFs,complete,8,166.8,100.0,7.1,60.0,2836.0,2465.1,159
AvJPExj1v2k,complete,8,378.9,100.0,6.9,46.0,3169.0,2531.7,340
Aw9XSJ712u0,complete,8,220.8,100.0,5.4,28.0,2944.0,2530.2,201
Ax8fNLsuqhM,complete,8,248.7,100.0,5.4,34.0,3203.0,2563.7,222
AxqZUTHV4xU,complete,8,307.3,100.0,4.7,30.0,3203.0,2548.9,275
AywVVVVXpiU,complete,7,281.2,100.0,5.6,41.0,2944.0,2524.7,322
B-BIGDqvr6E,complete,8,204.5,100.0,5.0,35.0,2685.0,2438.6,195
B28L21lXHqk,complete,8,195.1,100.0,7.9,49.0,2944.0,2547.2,179
B4fcY_kDxrY,complete,8,331.4,100.0,5.0,41.0,2944.0,2520.3,284
B5V9OMYdeFg,complete,8,394.4,100.0,6.6,48.0,3053.0,2523.5,367
B7KyzE_2Awc,complete,7,476.0,100.0,2.9,13.0,2944.0,2436.6,394
B9FzVhw8_bY,complete,8,730.7,5.0,0.9,2.0,3462.0,3462.0,14
BBjLkwIBeD4,complete,8,284.2,100.0,7.1,46.0,3053.0,2531.0,257
BGI8eAwsGkQ,complete,8,199.3,100.0,3.7,16.0,2924.0,2494.9,185
BGL9IVmolNg,complete,8,255.0,100.0,4.2,16.0,2944.0,2502.9,240
BHK9FArMp3U,complete,8,249.7,100.0,4.1,22.0,2944.0,2511.6,228
BI5Ez8GfUQk,complete,8,201.7,100.0,6.6,49.0,2794.0,2487.0,188
BI88cbfpcs4,complete,8,129.2,59.0,2.0,8.0,2685.0,2451.6,124
BJpq-MBImXs,complete,8,378.1,100.0,6.9,47.0,3053.0,2481.5,349
BJs8fDke3Do,complete,8,282.9,100.0,8.0,46.0,2685.0,2534.2,261
BK2twIqPLUs,complete,8,237.7,100.0,10.1,67.0,2944.0,2521.9,218
BKorP55Aqvg,complete,8,595.2,100.0,7.5,60.0,3286.0,2564.9,515
BMACKeHjgz8,complete,8,385.1,100.0,5.8,36.0,2944.0,2520.7,348
BMRdkU5BYS8,complete,8,253.3,100.0,5.3,26.0,3053.0,2498.9,235
BMm8,partial,0,0.0,,,,,,
BN_glUIYmqE,complete,8,207.7,100.0,4.2,24.0,3203.0,2485.8,191
BOFByyDRCuM,complete,10,325.3,100.0,6.2,42.0,2944.0,2538.7,303
BQ4byavxN5Q,complete,8,245.5,100.0,9.9,64.0,2944.0,2496.6,227
BQZTNUoT8Jw,complete,8,349.2,100.0,6.2,49.0,3235.0,2496.4,326
BQtMVdsiWVY,complete,8,264.1,100.0,5.1,18.0,2944.0,2511.3,246
BRDOaSBA5Es,complete,8,613.5,100.0,7.2,62.0,3578.0,2564.9,531
BRRDQmpencg,complete,8,236.9,100.0,3.0,16.0,2944.0,2503.2,214
BSzSF44uN2o,complete,8,180.9,100.0,10.7,77.0,3203.0,2550.2,166
BT58h5iD5Dg,complete,8,176.6,61.0,2.2,16.0,2685.0,2471.4,166
BTjA8YQ18x4,complete,8,363.7,100.0,5.9,47.0,2959.0,2485.1,336
BTo4jA0SGTE,complete,10,279.2,100.0,7.0,46.0,3169.0,2520.5,249
BU4Klidh3d0,complete,8,269.5,93.0,3.3,17.0,2944.0,2483.0,246
BX9WFJc-75U,complete,8,299.7,100.0,7.2,47.0,2685.0,2485.1,279
BXJel8Wrf2w,complete,8,210.7,100.0,7.8,49.0,2944.0,2528.7,195
BYXK9zTvkf8,complete,8,247.6,100.0,4.8,29.0,2685.0,2461.1,235
BYkzQ5jEnCA,complete,8,226.8,100.0,7.2,49.0,2685.0,2467.2,215
BZcxG9sSzNA,complete,10,343.5,100.0,7.0,49.0,2944.0,2518.6,487
BbzMA3GiJR0,complete,8,204.0,100.0,4.5,16.0,3203.0,2638.6,170
BdCNtywcR6M,complete,8,188.8,75.0,5.0,23.0,2944.0,2564.9,176
Bec12MmvRVc,complete,8,359.1,100.0,5.6,39.0,2944.0,2514.9,326
BerUvYg7o_A,complete,8,377.3,100.0,7.7,50.0,2944.0,2516.9,342
BguSmQuIwUQ,complete,8,270.0,100.0,7.5,48.0,2685.0,2521.7,249
BiTtT9cpXHs,complete,8,178.5,100.0,3.6,15.0,2914.0,2495.8,166
BjDozn9EQ8k,complete,8,411.9,100.0,8.5,51.0,3203.0,2532.6,370
Bjh_ZlWH4TA,complete,8,173.8,100.0,8.7,55.0,2685.0,2492.7,163
Bn2Z6tnZk1A,complete,8,877.8,100.0,6.7,58.0,4351.0,2355.1,647
BnyAcK8mAAI,complete,8,351.8,100.0,7.3,48.0,2944.0,2533.5,315
BpErDroM9rM,complete,8,182.6,100.0,5.9,38.0,2944.0,2534.3,169
BqwmzSGl7aI,complete,8,306.2,100.0,6.0,42.0,2944.0,2544.9,284
BrJqJ7KYCac,complete,8,390.4,100.0,6.5,46.0,2944.0,2525.9,361
BsZ3VAZXaJk,complete,8,221.0,95.0,7.2,49.0,2794.0,2482.9,204
BtoI9eDzqRc,complete,8,156.3,100.0,10.2,81.0,3216.0,2487.0,146
BuD7x40AU8g,complete,8,354.6,100.0,3.9,15.0,2685.0,2466.2,336
BxyNPTcJ9iE,complete,8,303.3,100.0,4.5,23.0,3525.0,2544.9,278
ByQP5y358hw,complete,8,183.7,80.0,2.5,13.0,2685.0,2479.8,171
ByaCCjgta5U,complete,8,309.4,100.0,8.6,57.0,3312.0,2536.7,287
BzS6LG9DsC4,complete,8,243.9,100.0,5.5,32.0,3203.0,2571.8,221
C-XkW2OAFXc,complete,8,146.2,100.0,7.6,50.0,3246.0,2475.4,138
C0ZO6Ll28Jk,complete,8,442.0,100.0,7.5,49.0,3326.0,2537.2,386
C0jvekQrH8A,complete,7,356.2,100.0,4.5,28.0,2944.0,2468.0,413
C213l8_2QDI,complete,8,260.6,92.0,5.4,48.0,3203.0,2576.2,222
C2Mda1TT4gY,complete,8,152.7,100.0,4.1,30.0,2685.0,2484.2,144
C2Mr8pGUm4M,complete,8,191.5,100.0,5.7,28.0,2944.0,2547.0,175
C2clU0dVIyY,complete,8,173.2,100.0,5.0,18.0,3053.0,2497.9,162
C2fF_BCo8eI,complete,4,444.7,100.0,2.8,12.0,2794.0,2460.0,407
C5uErh0OeWQ,complete,8,268.7,100.0,3.9,16.0,3203.0,2499.6,249
C9BLrhkd1SM,complete,8,330.3,100.0,5.7,48.0,3203.0,2568.3,286
C9dlrotogFk,complete,8,397.6,100.0,4.5,29.0,2794.0,2491.0,366
CAYUWLm6BPE,complete,8,183.3,100.0,5.9,30.0,2944.0,2536.7,169
CDeT8LRUx6Y,complete,8,318.6,100.0,6.6,49.0,2944.0,2527.6,297
CFP7JAc0an0,complete,8,249.4,100.0,5.2,33.0,2944.0,2536.7,231
CFkglDsHK7E,complete,8,384.6,100.0,8.2,62.0,2944.0,2523.8,349
CGO4CeaZehE,complete,8,254.9,100.0,7.4,41.0,3203.0,2569.8,229
CJZRyFNcohE,complete,8,305.0,100.0,7.6,52.0,2944.0,2538.6,277
CNcDtqb8hZQ,complete,8,389.5,100.0,7.7,49.0,2944.0,2519.4,358
CPZ0xq9Yj7g,complete,8,199.5,100.0,8.6,49.0,2685.0,2513.4,185
CPlz3_V7vgA,complete,8,186.3,100.0,6.6,46.0,3879.0,2522.6,174
CQ5ReDiLt0I,complete,8,154.7,100.0,4.7,35.0,2944.0,2482.5,145
CRM13i0dEQo,complete,8,432.8,100.0,7.1,46.0,2944.0,2516.6,390
CRnovMraGng,complete,8,587.0,100.0,7.7,50.0,2944.0,2518.6,533
CTCqE8OeDW4,complete,8,171.7,100.0,8.6,69.0,3247.0,2481.0,163
CTWW23FgzaA,complete,8,298.5,100.0,6.3,36.0,2944.0,2516.4,273
CVXheqjto0I,complete,8,408.6,100.0,3.5,16.0,2685.0,2471.6,351
CWcZoP2kN_0,complete,8,281.8,100.0,7.7,49.0,2794.0,2501.5,260
CXIouUEXJMI,complete,8,104.7,100.0,4.2,24.0,2685.0,2443.0,133
CZdmur2vtYs,complete,7,333.3,100.0,4.1,25.0,3203.0,2470.6,352
C_RWRjq2deM,complete,10,417.1,100.0,5.1,32.0,3203.0,2545.0,503
CamBm-_lnCg,complete,8,306.8,100.0,8.2,54.0,3312.0,2537.2,283
CcFa-ofjvjE,complete,8,403.8,100.0,5.6,46.0,2959.0,2522.0,341
CdR4xR4dIeg,complete,8,271.2,100.0,4.9,16.0,2944.0,2510.0,250
Cdw6MdVWZdQ,complete,8,172.8,100.0,7.0,46.0,3053.0,2547.2,154
CfjsbjGtNOY,complete,10,497.5,100.0,7.4,51.0,2944.0,2525.2,450
Chs20U6biQs,complete,8,247.3,100.0,5.4,29.0,2944.0,2505.0,231
Ci6fClAR0Fo,complete,8,179.2,100.0,4.8,15.0,2916.0,2501.5,166
Ck-JXl4W4BM,complete,6,347.5,100.0,4.2,23.0,2944.0,2505.8,465
ClhRAI1YTNU,complete,8,143.1,100.0,9.1,49.0,3053.0,2497.3,134
Clmbo_Z1CWs,complete,8,149.9,100.0,6.0,47.0,2685.0,2495.0,141
CmaqmqBEIC0,complete,8,316.4,100.0,6.9,46.0,2944.0,2503.9,292
CoSpR_jteIM,complete,8,169.4,100.0,5.8,40.0,2685.0,2483.5,157
CpwPaGgmhtc,complete,8,321.7,100.0,8.4,52.0,3203.0,2527.0,291
Cqjks5fALio,complete,8,877.6,100.0,6.6,55.0,4351.0,2358.3,650
CqoVwvIJrzQ,complete,8,456.8,100.0,4.1,21.0,2944.0,2500.9,417
Ctb06Kk-YD4,complete,8,203.3,100.0,7.4,59.0,2944.0,2449.1,190
Cv0COcPKL5A,complete,8,190.6,100.0,5.3,26.0,3203.0,2510.7,174
CvpyNuoAOeM,complete,8,181.0,80.0,2.9,12.0,2685.0,2488.8,169
Cw-_tY2_b7k,complete,8,190.0,88.0,6.6,47.0,2944.0,2487.0,174
CzIlqHvsRIk,complete,8,245.8,100.0,6.9,45.0,2944.0,2537.3,224
CzpEW5dPmbQ,complete,8,319.7,100.0,9.0,61.0,3232.0,2543.0,292
CztEPocsYLQ,complete,5,477.3,100.0,6.1,48.0,3203.0,2510.5,422
D-eKSmrEaoQ,complete,8,182.8,100.0,4.8,36.0,2910.0,2478.9,173
D0tiRsitbjM,complete,8,161.1,100.0,6.2,34.0,2944.0,2508.5,151
D2DA8bpcwKo,complete,8,306.9,100.0,7.7,49.0,2944.0,2481.4,290
D2hfV9P2Oi4,complete,8,317.8,100.0,7.4,49.0,2944.0,2488.4,297
D2vCs--B3n8,complete,8,203.9,100.0,5.5,30.0,2944.0,2551.3,190
D65rElPR0cs,complete,8,199.0,100.0,6.2,47.0,2958.0,2481.2,184
D843il_3s4M,complete,8,399.4,100.0,5.6,32.0,3203.0,2521.5,364
D8Zm1uCb504,complete,8,319.9,100.0,7.3,54.0,2944.0,2489.3,295
D96aT2H3waI,complete,8,283.5,100.0,5.4,40.0,2685.0,2472.0,266
D9Hx20QY85s,complete,8,353.2,100.0,3.1,14.0,2685.0,2466.4,303
DA58iYc6I2U,complete,8,269.3,87.0,3.3,16.0,2685.0,2461.7,256
DBpgyj_06AU,complete,8,182.6,100.0,7.3,54.0,3399.0,2510.8,172
DDUkBb_flu0,complete,8,210.1,100.0,8.9,49.0,2685.0,2508.8,196
DDVk0gpCbHE,complete,8,448.6,100.0,6.7,46.0,2944.0,2513.8,404
DEuTXQj5WuE,complete,8,186.8,100.0,5.7,48.0,2944.0,2488.0,174
DF8jM6pjuQ8,complete,8,388.4,100.0,7.2,46.0,2748.0,2530.2,355
DFVGwpBmWuw,complete,8,220.5,100.0,6.7,49.0,3203.0,2521.7,204
DFzLDjBXVf0,complete,8,407.7,100.0,5.4,41.0,3203.0,2541.9,489
DHeIpUNMo0k,complete,7,140.9,100.0,3.4,20.0,2685.0,2442.4,159
DLPmi48O51s,complete,8,377.7,100.0,5.0,28.0,2944.0,2499.8,347
DLmRQn3kfRQ,complete,8,503.0,100.0,8.4,54.0,2944.0,2518.5,455
DNdkWbayZ4Y,complete,8,282.8,100.0,6.9,46.0,3053.0,2525.6,258
DNrzYFMnKmg,complete,6,151.4,100.0,3.6,13.0,2760.0,2506.3,207
DPuli_MA_og,complete,8,295.8,100.0,6.4,46.0,2944.0,2520.6,273
DQGK5qdR09s,complete,8,216.4,100.0,4.8,16.0,3203.0,2556.9,196
DQRFJtO0sDM,complete,8,237.1,100.0,4.6,17.0,3053.0,2505.0,222
DUGVWNZigbE,complete,7,246.9,100.0,4.4,25.0,2685.0,2486.5,308
DUhBBrN8XxU,complete,8,874.0,100.0,7.0,58.0,4351.0,2359.8,645
DUv3pbyKRIE,complete,8,219.7,100.0,5.1,28.0,2944.0,2512.4,205
DWM8sMXoOb4,complete,7,489.6,100.0,6.0,48.0,2959.0,2499.1,421
DZZ5s2GW3-4,complete,8,300.9,100.0,7.8,49.0,2944.0,2525.1,278
DZoOsb7aBi4,complete,7,1363.9,5.0,1.1,5.0,3462.0,3462.0,11
DZqPjmSf1Y8,complete,8,595.0,100.0,7.2,56.0,3286.0,2565.4,517
Dbh2OYrjgww,complete,8,280.6,100.0,6.9,46.0,3053.0,2526.8,256
DcNiWpGJbG8,complete,8,380.0,100.0,7.7,49.0,2944.0,2532.9,346
DdUHw8lsOyQ,complete,8,166.6,100.0,10.9,75.0,3312.0,2544.0,156
DfRB8Pu7srs,complete,8,366.4,100.0,7.4,49.0,2910.0,2480.6,336
DgjTfRylEiw,complete,8,254.3,100.0,4.3,30.0,2685.0,2479.9,238
DlIBNFkmuNA,complete,8,342.1,100.0,8.3,49.0,2944.0,2530.2,311
DmbooDM_0_I,complete,8,277.8,100.0,3.2,11.0,2910.0,2489.5,248
DmetH_GUFAo,complete,8,251.5,100.0,4.1,22.0,2944.0,2475.0,229
Dph-liX7Uxs,complete,8,265.0,100.0,4.4,29.0,2685.0,2458.8,251
DpzFS4Q9UcI,complete,8,452.8,100.0,8.1,60.0,3616.0,2639.7,385
DqYC1raPNgM,complete,8,295.9,100.0,6.6,45.0,3203.0,2533.7,271
DtRUbppLWZs,complete,8,877.1,100.0,6.5,49.0,4351.0,2362.1,648
Du-0hHKk_kw,complete,8,290.6,100.0,4.2,20.0,3519.0,2513.3,268
DvB9as76vug,complete,8,876.9,100.0,6.8,56.0,4351.0,2361.4,650
Dw5Ai4OYrzY,complete,8,201.6,93.0,3.9,16.0,3004.0,2519.8,186
DwVQJmPgU2w,complete,8,143.7,86.0,2.0,8.0,2685.0,2454.9,138
U4BFOh0LBE,partial,0,0.0,,,,,,
Uo,partial,0,0.0,,,,,,
XRWsL2OFU,partial,0,0.0,,,,,,
dsIExCFgs,partial,0,0.0,,,,,,
st7Hr1y8,partial,0,0.0,,,,,,
tk,partial,0,0.0,,,,,,
videos5,partial,0,0.0,,,,,,
wFAgqUac,partial,0,0.0,,,,,,
xq1Sad01vM,partial,0,0.0,,,,,,
