feature,component,pct_nan,nunique,is_constant,mean,std,min,max
core_clip__consecutive_cosine_prev__max,core_clip,1.03,259,False,0.9942256588902738,0.0074894089319508216,0.9479353427886963,1.000000238418579
core_clip__consecutive_cosine_prev__mean,core_clip,1.03,288,False,0.9279901954448886,0.04382809896205483,0.7749592065811157,0.9999973773956299
core_clip__consecutive_cosine_prev__min,core_clip,1.03,288,False,0.6331099203477303,0.19270640765133693,0.2072385549545288,0.9999736547470093
core_clip__consecutive_cosine_prev__p50,core_clip,1.03,286,False,0.9498217579805188,0.035976690731773765,0.8114949464797974,1.0
core_clip__consecutive_cosine_prev__p90,core_clip,1.03,283,False,0.9830363252096705,0.013212559983333377,0.9388167858123779,1.0000001192092896
core_clip__consecutive_cosine_prev__std,core_clip,1.03,288,False,0.06701856303624885,0.039886983362150366,6.6569209593581036e-06,0.1776837557554245
core_clip__cut_detection_transition_scores__max,core_clip,1.03,279,False,0.2632493741499881,0.018247678214572887,0.20840826630592346,0.303085595369339
core_clip__cut_detection_transition_scores__mean,core_clip,1.03,288,False,0.20961468014866114,0.013845782028392312,0.16727405786514282,0.2414713352918625
core_clip__cut_detection_transition_scores__min,core_clip,1.03,288,False,0.1554355072374973,0.02042926608576971,0.09082582592964172,0.2007654905319214
core_clip__cut_detection_transition_scores__p50,core_clip,1.03,288,False,0.21018382829303542,0.014176061172203984,0.16997188329696655,0.24385160207748413
core_clip__cut_detection_transition_scores__p90,core_clip,1.03,288,False,0.23288694251742628,0.014301257263743709,0.18711182475090027,0.27020949125289917
core_clip__cut_detection_transition_scores__std,core_clip,1.03,288,False,0.01851640863201788,0.0035586255445671016,0.0065537430346012115,0.028763147071003914
core_clip__frame_embeddings__max,core_clip,1.03,288,False,0.29488450086986023,0.06957514417176837,0.13051678240299225,0.47156286239624023
core_clip__frame_embeddings__mean,core_clip,1.03,288,False,-0.0006646942082749124,0.001116044784272555,-0.0036501449067145586,0.0024871681816875935
core_clip__frame_embeddings__min,core_clip,1.03,269,False,-0.6861643723936545,0.09928952144117156,-0.8405457139015198,-0.23086053133010864
core_clip__frame_embeddings__p50,core_clip,1.03,288,False,0.00013019859686854338,0.000980726634806501,-0.002359266160055995,0.003253921400755644
core_clip__frame_embeddings__p90,core_clip,1.03,288,False,0.04151653103892588,0.003377866923652066,0.03198324516415596,0.05392786115407944
core_clip__frame_embeddings__std,core_clip,1.03,280,False,0.04417512321379036,2.312212487738037e-05,0.044043175876140594,0.04419417679309845
core_clip__places365_topk_indices__max,core_clip,1.03,43,False,351.43402777777777,25.44891354154866,139.0,364.0
core_clip__places365_topk_indices__mean,core_clip,1.03,288,False,173.8235608206855,33.642732190050815,66.33077239990234,268.9058837890625
core_clip__places365_topk_indices__min,core_clip,1.03,31,False,10.09375,14.19187439278152,0.0,139.0
core_clip__places365_topk_indices__p50,core_clip,1.03,130,False,176.66319444444446,60.46667610656876,14.0,328.0
core_clip__places365_topk_indices__p90,core_clip,1.03,93,False,309.7777780426873,36.15112403315624,139.0,363.20001220703125
core_clip__places365_topk_indices__std,core_clip,1.03,288,False,104.97883870866563,14.835802414792047,47.493160247802734,140.4991455078125
core_clip__places365_topk_scores__max,core_clip,1.03,286,False,0.27567620052852565,0.024275127368058234,0.1833423376083374,0.342892587184906
core_clip__places365_topk_scores__mean,core_clip,1.03,288,False,0.23070230971400937,0.01497926782198448,0.17759078741073608,0.26575931906700134
core_clip__places365_topk_scores__min,core_clip,1.03,288,False,0.19920806457392043,0.016726682028037582,0.15599706768989563,0.2443431317806244
core_clip__places365_topk_scores__p50,core_clip,1.03,288,False,0.2295363411410815,0.015199377887813403,0.17754651606082916,0.26466381549835205
core_clip__places365_topk_scores__p90,core_clip,1.03,288,False,0.24879094125289056,0.01810465451599059,0.18137162923812866,0.30222615599632263
core_clip__places365_topk_scores__std,core_clip,1.03,288,False,0.013467316510084655,0.004567960259739783,0.0018477889243513346,0.026989348232746124
core_clip__places365_video_topk_indices__max,core_clip,1.03,79,False,299.1041666666667,49.79571070763072,128.0,364.0
core_clip__places365_video_topk_indices__mean,core_clip,1.03,241,False,168.8027778201633,49.2927229524836,46.0,316.3999938964844
core_clip__places365_video_topk_indices__min,core_clip,1.03,72,False,40.18055555555556,46.699297949311564,0.0,240.0
core_clip__places365_video_topk_indices__p50,core_clip,1.03,127,False,167.19791666666666,80.20852003085501,14.0,345.0
core_clip__places365_video_topk_indices__p90,core_clip,1.03,209,False,274.08888959884644,51.86255228127962,100.19999694824219,363.20001220703125
core_clip__places365_video_topk_indices__std,core_clip,1.03,285,False,98.45572076903449,24.19388422918849,18.203296661376953,156.5699920654297
core_clip__places365_video_topk_scores__max,core_clip,1.03,288,False,0.2330996318616801,0.019829309947214237,0.18146249651908875,0.30305734276771545
core_clip__places365_video_topk_scores__mean,core_clip,1.03,288,False,0.2228537727561262,0.015526997522778549,0.1775907576084137,0.26395344734191895
core_clip__places365_video_topk_scores__min,core_clip,1.03,288,False,0.21604634671368533,0.014316501780976721,0.17235688865184784,0.2521679103374481
core_clip__places365_video_topk_scores__p50,core_clip,1.03,288,False,0.22123035705751842,0.015377332922105665,0.17704135179519653,0.26786065101623535
core_clip__places365_video_topk_scores__p90,core_clip,1.03,288,False,0.230023762366424,0.018032722990273118,0.18045108020305634,0.2780117094516754
core_clip__places365_video_topk_scores__std,core_clip,1.03,288,False,0.006320037919825457,0.004370365911754095,0.00024118115834426135,0.025837769731879234
core_clip__popularity_topic_scores__max,core_clip,1.03,285,False,0.26468963869329953,0.019561093750551168,0.2000383734703064,0.32080313563346863
core_clip__popularity_topic_scores__mean,core_clip,1.03,288,False,0.19504075145555866,0.014741790828547138,0.13082031905651093,0.22749176621437073
core_clip__popularity_topic_scores__min,core_clip,1.03,288,False,0.12252796368880405,0.02504592823468593,0.048156190663576126,0.18396587669849396
core_clip__popularity_topic_scores__p50,core_clip,1.03,288,False,0.19475814591472349,0.014786577656016453,0.13233977556228638,0.22786906361579895
core_clip__popularity_topic_scores__p90,core_clip,1.03,288,False,0.22941583545050687,0.015302603762801154,0.16676658391952515,0.26879772543907166
core_clip__popularity_topic_scores__std,core_clip,1.03,288,False,0.026190864488146164,0.005023886711726331,0.013784202747046947,0.045078713446855545
core_clip__scene_aesthetic_scores__max,core_clip,1.03,287,False,0.25380811493636835,0.024766518100250313,0.16130134463310242,0.31706374883651733
core_clip__scene_aesthetic_scores__mean,core_clip,1.03,288,False,0.1929193907417357,0.010551173549526435,0.15404628217220306,0.2188158929347992
core_clip__scene_aesthetic_scores__min,core_clip,1.03,288,False,0.1473848547320813,0.01293648489733425,0.10882516950368881,0.185036301612854
core_clip__scene_aesthetic_scores__p50,core_clip,1.03,288,False,0.19115789384684628,0.010696775020770901,0.15338388085365295,0.2178804874420166
core_clip__scene_aesthetic_scores__p90,core_clip,1.03,288,False,0.22067770222201943,0.014696004075945913,0.16084328293800354,0.2591959536075592
core_clip__scene_aesthetic_scores__std,core_clip,1.03,288,False,0.01941198798400971,0.004041880074300556,0.005858609452843666,0.030730077996850014
core_clip__scene_atmosphere_scores__max,core_clip,1.03,288,False,0.2457011829958194,0.016097172428277656,0.18388983607292175,0.28870105743408203
core_clip__scene_atmosphere_scores__mean,core_clip,1.03,288,False,0.20007116192330918,0.013237016653599982,0.16675947606563568,0.2326294332742691
core_clip__scene_atmosphere_scores__min,core_clip,1.03,288,False,0.1545212640064872,0.018953793921553913,0.10493268817663193,0.2023647129535675
core_clip__scene_atmosphere_scores__p50,core_clip,1.03,288,False,0.20033752985505593,0.013592860974538035,0.16428154706954956,0.23631347715854645
core_clip__scene_atmosphere_scores__p90,core_clip,1.03,288,False,0.22320422576740384,0.014540061510137144,0.18296454846858978,0.26233455538749695
core_clip__scene_atmosphere_scores__std,core_clip,1.03,288,False,0.017521783027202927,0.003976137692733493,0.008026745170354843,0.03413709998130798
core_clip__scene_luxury_scores__max,core_clip,1.03,284,False,0.24349558498296472,0.017519895447535655,0.18285758793354034,0.28658169507980347
core_clip__scene_luxury_scores__mean,core_clip,1.03,288,False,0.19309612860282263,0.01158072434103424,0.1611792892217636,0.22092828154563904
core_clip__scene_luxury_scores__min,core_clip,1.03,288,False,0.13878508093249467,0.020165366822471144,0.08596069365739822,0.19123828411102295
core_clip__scene_luxury_scores__p50,core_clip,1.03,288,False,0.19404984379394186,0.011506600717135225,0.15635955333709717,0.22650852799415588
core_clip__scene_luxury_scores__p90,core_clip,1.03,288,False,0.2190143625355429,0.013733131322737013,0.17926089465618134,0.26174283027648926
core_clip__scene_luxury_scores__std,core_clip,1.03,288,False,0.02022999407523053,0.0051310600269910255,0.00689569441601634,0.04286905378103256
core_clip__shot_quality_scores__max,core_clip,1.03,284,False,0.2737098782737222,0.020847720849993822,0.1975097954273224,0.32773733139038086
core_clip__shot_quality_scores__mean,core_clip,1.03,288,False,0.2128334711305797,0.013220050997477908,0.1643020510673523,0.2562175989151001
core_clip__shot_quality_scores__min,core_clip,1.03,288,False,0.15401755640697148,0.018970476053854327,0.08861619979143143,0.21177193522453308
core_clip__shot_quality_scores__p50,core_clip,1.03,288,False,0.21292146041782367,0.01364950690190242,0.1691434383392334,0.2577291429042816
core_clip__shot_quality_scores__p90,core_clip,1.03,288,False,0.2399961123139494,0.013680637907913146,0.1912500560283661,0.27834516763687134
core_clip__shot_quality_scores__std,core_clip,1.03,288,False,0.021101417543832213,0.003632700240233971,0.011842257343232632,0.032597534358501434
core_clip__times_s__max,core_clip,1.03,276,False,151.300007339153,217.87101301258062,3.7666666507720947,875.77490234375
core_clip__times_s__mean,core_clip,1.03,281,False,75.65065766332879,108.93528427890958,1.882222294807434,437.8874816894531
core_clip__times_s__min,core_clip,1.03,1,True,0.0,0.0,0.0,0.0
core_clip__times_s__p50,core_clip,1.03,270,False,75.65072182690103,108.9360060443903,1.8666666746139526,437.9041442871094
core_clip__times_s__p90,core_clip,1.03,279,False,136.17090225799217,196.08346742314814,3.3933334350585938,788.2073974609375
core_clip__times_s__std,core_clip,1.03,283,False,43.851999847425354,63.080637817260595,1.1665629148483276,253.5978240966797
core_optical_flow__cam_affine_rotation__max,core_optical_flow,2.41,284,False,0.44683660225515703,0.5576787185801937,-0.0004661844577640295,3.1406095027923584
core_optical_flow__cam_affine_rotation__mean,core_optical_flow,2.41,284,False,0.0002758014034683788,0.013468380553364561,-0.08466136455535889,0.1262306272983551
core_optical_flow__cam_affine_rotation__min,core_optical_flow,2.41,284,False,-0.47558685680023316,0.5912133210755638,-3.1406188011169434,0.0006316889775916934
core_optical_flow__cam_affine_rotation__p50,core_optical_flow,2.41,284,False,0.0003599425350253562,0.006562753794212719,-0.06879743188619614,0.04496241360902786
core_optical_flow__cam_affine_rotation__p90,core_optical_flow,2.41,284,False,0.045234527197113544,0.05883934415103291,-0.0012009063502773643,0.3067340850830078
core_optical_flow__cam_affine_rotation__std,core_optical_flow,2.41,284,False,0.08044436165114412,0.08575835024460711,3.0365921702468768e-05,0.6364787817001343
core_optical_flow__cam_affine_scale__max,core_optical_flow,2.41,284,False,1.5627085056523202,0.6123165921403982,0.9962801337242126,4.321629524230957
core_optical_flow__cam_affine_scale__mean,core_optical_flow,2.41,284,False,1.0119393390249198,0.030450439909462276,0.7948819994926453,1.1548430919647217
core_optical_flow__cam_affine_scale__min,core_optical_flow,2.41,284,False,0.6465799203749195,0.3064303681416343,0.005407551769167185,1.0339158773422241
core_optical_flow__cam_affine_scale__p50,core_optical_flow,2.41,283,False,1.0024032897092927,0.020656895118589893,0.801767110824585,1.1370011568069458
core_optical_flow__cam_affine_scale__p90,core_optical_flow,2.41,284,False,1.0762604191689424,0.11868533569629118,0.9794653058052063,2.226372480392456
core_optical_flow__cam_affine_scale__std,core_optical_flow,2.41,284,False,0.09524496566888994,0.09600513685345108,3.404963354114443e-05,0.6286805868148804
core_optical_flow__cam_shake_std_norm__max,core_optical_flow,2.41,284,False,0.2562853898421886,0.26878694348139964,6.87696592649445e-05,1.2913514375686646
core_optical_flow__cam_shake_std_norm__mean,core_optical_flow,2.41,284,False,0.021088975238034064,0.027461622275898375,2.824341572704725e-05,0.21948891878128052
core_optical_flow__cam_shake_std_norm__min,core_optical_flow,2.41,284,False,0.0006524370821935776,0.0014666837997885085,8.673887350596488e-06,0.01533424574881792
core_optical_flow__cam_shake_std_norm__p50,core_optical_flow,2.41,284,False,0.008519730998466937,0.015482637367915967,2.582935121608898e-05,0.16026461124420166
core_optical_flow__cam_shake_std_norm__p90,core_optical_flow,2.41,284,False,0.05228875686092143,0.07782615808274376,3.7565470847766846e-05,0.7001960277557373
core_optical_flow__cam_shake_std_norm__std,core_optical_flow,2.41,284,False,0.03704431490763707,0.042191105770943045,1.9165149751643185e-06,0.31647878885269165
core_optical_flow__cam_tx_per_sec_norm__max,core_optical_flow,2.41,284,False,0.9629042150198293,1.1415332168595347,-0.08140619844198227,6.208502292633057
core_optical_flow__cam_tx_per_sec_norm__mean,core_optical_flow,2.41,284,False,-0.014822949539492725,0.0507095044364494,-0.46122968196868896,0.13854043185710907
core_optical_flow__cam_tx_per_sec_norm__min,core_optical_flow,2.41,284,False,-1.1166934136507092,1.2301744652542275,-6.062459945678711,0.01544720958918333
core_optical_flow__cam_tx_per_sec_norm__p50,core_optical_flow,2.41,284,False,-0.0022251573855573375,0.02683409185303312,-0.3622615933418274,0.14989390969276428
core_optical_flow__cam_tx_per_sec_norm__p90,core_optical_flow,2.41,284,False,0.08912209707882283,0.1690804177105245,-0.17927321791648865,1.3150646686553955
core_optical_flow__cam_tx_per_sec_norm__std,core_optical_flow,2.41,284,False,0.22169242379627768,0.26037666211048965,9.840894563239999e-06,1.0174893140792847
core_optical_flow__cam_ty_per_sec_norm__max,core_optical_flow,2.41,284,False,0.33949480683429073,0.37293079449066824,-0.00019624552805908024,1.7484008073806763
core_optical_flow__cam_ty_per_sec_norm__mean,core_optical_flow,2.41,284,False,-0.003456765951702043,0.018909281986287628,-0.14467497169971466,0.12748655676841736
core_optical_flow__cam_ty_per_sec_norm__min,core_optical_flow,2.41,284,False,-0.38789083165508126,0.4461768560380961,-2.1816699504852295,0.015914486721158028
core_optical_flow__cam_ty_per_sec_norm__p50,core_optical_flow,2.41,284,False,-0.00018908266141897832,0.011102176571020708,-0.053244929760694504,0.12190328538417816
core_optical_flow__cam_ty_per_sec_norm__p90,core_optical_flow,2.41,284,False,0.03875155602151766,0.056958195093234014,-0.0037609029095619917,0.3579202890396118
core_optical_flow__cam_ty_per_sec_norm__std,core_optical_flow,2.41,284,False,0.07393167221853282,0.07809480412693204,6.610819582419936e-06,0.3372076153755188
core_optical_flow__dt_seconds__max,core_optical_flow,2.41,115,False,0.6184142529964447,0.6495628180248103,0.2549896240234375,2.736083984375
core_optical_flow__dt_seconds__mean,core_optical_flow,2.41,266,False,0.6024837485501464,0.6467983907424573,0.2504854202270508,2.7197978496551514
core_optical_flow__dt_seconds__min,core_optical_flow,2.41,122,False,0.5836474072765296,0.6442754094133136,0.09999847412109375,2.70269775390625
core_optical_flow__dt_seconds__p50,core_optical_flow,2.41,131,False,0.6074743003282749,0.6455063614271046,0.23738908767700195,2.73602294921875
core_optical_flow__dt_seconds__p90,core_optical_flow,2.41,127,False,0.6139261784477973,0.6472412815025468,0.25,2.736083984375
core_optical_flow__dt_seconds__std,core_optical_flow,2.41,278,False,0.012969309931177595,0.005423442930325873,6.233602789507131e-08,0.04712317883968353
core_optical_flow__flow_consistency__max,core_optical_flow,2.41,284,False,0.9676614875944567,0.03089838771766536,0.7915940284729004,0.9901942014694214
core_optical_flow__flow_consistency__mean,core_optical_flow,2.41,284,False,0.7330843488305387,0.14134182072279738,0.4061300456523895,0.9850727319717407
core_optical_flow__flow_consistency__min,core_optical_flow,2.41,284,False,0.30571292338132017,0.23956006946983743,0.11655078828334808,0.984799861907959
core_optical_flow__flow_consistency__p50,core_optical_flow,2.41,284,False,0.7624418855133192,0.1595074539031837,0.32094764709472656,0.9850761890411377
core_optical_flow__flow_consistency__p90,core_optical_flow,2.41,284,False,0.9193737351558577,0.07007742761546534,0.6032963395118713,0.9880864024162292
core_optical_flow__flow_consistency__std,core_optical_flow,2.41,284,False,0.1684094589116182,0.07558737973405522,5.973187944618985e-05,0.3094961941242218
core_optical_flow__flow_dir_cos_mean__max,core_optical_flow,2.41,284,False,0.9444204706331374,0.17319294763133958,-0.19577860832214355,0.9999886155128479
core_optical_flow__flow_dir_cos_mean__mean,core_optical_flow,2.41,284,False,0.011296161170833676,0.1820746778908284,-0.9103291034698486,0.6780796647071838
core_optical_flow__flow_dir_cos_mean__min,core_optical_flow,2.41,283,False,-0.9227108445836717,0.2521038350643305,-0.9999940991401672,0.5592045783996582
core_optical_flow__flow_dir_cos_mean__p50,core_optical_flow,2.41,284,False,0.011774378792017134,0.29152363646881857,-0.9722408056259155,0.9566820859909058
core_optical_flow__flow_dir_cos_mean__p90,core_optical_flow,2.41,284,False,0.8227163172313865,0.22180110263426037,-0.8203612565994263,0.9995188117027283
core_optical_flow__flow_dir_cos_mean__std,core_optical_flow,2.41,284,False,0.6127903463768208,0.18046250046071258,0.006596545223146677,0.9451698064804077
core_optical_flow__flow_dir_dispersion__max,core_optical_flow,2.41,284,False,0.8719761816023941,0.1364244524777947,0.2124907523393631,0.9955602288246155
core_optical_flow__flow_dir_dispersion__mean,core_optical_flow,2.41,284,False,0.25236278569037224,0.12281993021210005,0.017794402316212654,0.8326525688171387
core_optical_flow__flow_dir_dispersion__min,core_optical_flow,2.41,284,False,0.02685219923588308,0.10108859522570579,4.259515662852209e-06,0.7722541093826294
core_optical_flow__flow_dir_dispersion__p50,core_optical_flow,2.41,284,False,0.18368506568920975,0.15386300219275373,0.0003101570182479918,0.8577373027801514
core_optical_flow__flow_dir_dispersion__p90,core_optical_flow,2.41,284,False,0.57260483044239,0.15172012959196546,0.03513597697019577,0.8757529854774475
core_optical_flow__flow_dir_dispersion__std,core_optical_flow,2.41,284,False,0.21410438440851604,0.05726793564855351,0.0062909675762057304,0.3406282961368561
core_optical_flow__flow_dir_sin_mean__max,core_optical_flow,2.41,284,False,0.8223466196189254,0.28157255954914057,-0.48681044578552246,0.999994158744812
core_optical_flow__flow_dir_sin_mean__mean,core_optical_flow,2.41,284,False,-0.0008381521990268597,0.13289761387751994,-0.5900517106056213,0.4717862010002136
core_optical_flow__flow_dir_sin_mean__min,core_optical_flow,2.41,284,False,-0.8380072335450267,0.22517193902114674,-0.9999874234199524,0.05504240840673447
core_optical_flow__flow_dir_sin_mean__p50,core_optical_flow,2.41,284,False,-0.0021743790888982583,0.16208387018305037,-0.7824192643165588,0.9402232766151428
core_optical_flow__flow_dir_sin_mean__p90,core_optical_flow,2.41,284,False,0.5016761779904851,0.25658285754359533,-0.573833167552948,0.993947446346283
core_optical_flow__flow_dir_sin_mean__std,core_optical_flow,2.41,284,False,0.38299496106895237,0.13323944273926716,0.005871838890016079,0.7341966032981873
core_optical_flow__flow_div_abs_mean__max,core_optical_flow,2.41,284,False,3.6285024511982016,1.9488095542104547,0.015434719622135162,7.579950332641602
core_optical_flow__flow_div_abs_mean__mean,core_optical_flow,2.41,284,False,0.6345266669522971,0.47431412351920704,0.015153542160987854,2.03134822845459
core_optical_flow__flow_div_abs_mean__min,core_optical_flow,2.41,284,False,0.03458548793700379,0.03671869156919491,0.009902918711304665,0.26327383518218994
core_optical_flow__flow_div_abs_mean__p50,core_optical_flow,2.41,284,False,0.3885454015714497,0.38955836092957347,0.015149959363043308,2.1157798767089844
core_optical_flow__flow_div_abs_mean__p90,core_optical_flow,2.41,284,False,1.53232423973296,1.196028995690752,0.015181922353804111,4.164377212524414
core_optical_flow__flow_div_abs_mean__std,core_optical_flow,2.41,284,False,0.6959632196862593,0.4334403638280407,6.169077096274123e-05,1.6127657890319824
core_optical_flow__flow_dx_mean_per_sec_norm__max,core_optical_flow,2.41,284,False,1.0727529155813653,1.1488420422346868,-0.016735564917325974,5.8723225593566895
core_optical_flow__flow_dx_mean_per_sec_norm__mean,core_optical_flow,2.41,284,False,-0.01588042424161909,0.054648331065438475,-0.4564393162727356,0.13723187148571014
core_optical_flow__flow_dx_mean_per_sec_norm__min,core_optical_flow,2.41,284,False,-1.206908747355176,1.2078718314031702,-6.411229610443115,0.001224177423864603
core_optical_flow__flow_dx_mean_per_sec_norm__p50,core_optical_flow,2.41,284,False,-0.0022262419970042026,0.03418328217969155,-0.36658555269241333,0.1828872263431549
core_optical_flow__flow_dx_mean_per_sec_norm__p90,core_optical_flow,2.41,284,False,0.12764305606355855,0.2028200793537196,-0.19161535799503326,1.5121574401855469
